file,total_count,count_-999,count_0,count_nan,bad_ratio
US_AIRMASS_20180101_20241231_Daily.csv,3986363,240086,0,0,0.06022682831443097
US_ALLSKY_KT_20180101_20241231_Daily.csv,3955679,238238,0,0,0.06022682831443097
US_ALLSKY_NKT_20180101_20241231_Daily.csv,3988920,240240,0,0,0.06022682831443097
US_ALLSKY_SFC_LW_DWN_20180101_20241231_Daily.csv,3986363,26,0,0,6.522235932854083e-06
US_ALLSKY_SFC_LW_UP_20180101_20241231_Daily.csv,3988920,240240,0,0,0.06022682831443097
US_ALLSKY_SFC_PAR_DIFF_20180101_20241231_Daily.csv,3988920,240240,0,0,0.06022682831443097
US_ALLSKY_SFC_PAR_DIRH_20180101_20241231_Daily.csv,3917324,235928,65720,0,0.07700358714265146
US_ALLSKY_SFC_PAR_TOT_20180101_20241231_Daily.csv,3960793,238546,0,0,0.06022682831443097
US_ALLSKY_SFC_SW_DIFF_20180101_20241231_Daily.csv,3901982,235004,0,0,0.06022682831443097
US_ALLSKY_SFC_SW_DIRH_20180101_20241231_Daily.csv,3950565,237930,1853,0,0.060695875146972646
US_ALLSKY_SFC_SW_DNI_20180101_20241231_Daily.csv,3850842,231924,5395,0,0.061627820616893654
US_ALLSKY_SFC_SW_DWN_20180101_20241231_Daily.csv,3988920,415,0,0,0.00010403818577459563
US_ALLSKY_SFC_SW_UP_20180101_20241231_Daily.csv,3988920,240240,0,0,0.06022682831443097
US_ALLSKY_SFC_UVA_20180101_20241231_Daily.csv,3763904,226688,0,0,0.06022682831443097
US_ALLSKY_SFC_UVB_20180101_20241231_Daily.csv,3988920,240240,1596410,0,0.4604379130190628
US_ALLSKY_SFC_UV_INDEX_20180101_20241231_Daily.csv,3988920,240240,2,0,0.06022732970327808
US_ALLSKY_SRF_ALB_20180101_20241231_Daily.csv,3971021,239162,0,0,0.06022682831443097
US_AOD_55_20180101_20241231_Daily.csv,3988920,240240,21988,0,0.06573909729951967
US_AOD_55_ADJ_20180101_20241231_Daily.csv,3988920,240240,21967,0,0.06573383271662506
US_AOD_84_20180101_20241231_Daily.csv,3878969,233618,42401,0,0.07115782570059209
US_CDD0_20180101_20241231_Daily.csv,3988920,0,451605,0,0.11321485514876208
US_CDD18_3_20180101_20241231_Daily.csv,3988920,0,2146689,0,0.5381629614030865
US_CLOUD_AMT_20180101_20241231_Daily.csv,3988920,240240,1145,0,0.060513873429399435
US_CLOUD_AMT_DAY_20180101_20241231_Daily.csv,3891754,234388,2428,0,0.06085071153007102
US_CLOUD_AMT_NIGHT_20180101_20241231_Daily.csv,3988920,240240,1124,0,0.060508608846504816
US_CLOUD_OD_20180101_20241231_Daily.csv,3965907,239568,0,0,0.06040686279330302
US_CLRSKY_DAYS_20180101_20241231_Daily.csv,3983806,239932,3427229,0,0.9205169629243994
US_CLRSKY_KT_20180101_20241231_Daily.csv,3988920,240240,0,0,0.06022682831443097
US_CLRSKY_NKT_20180101_20241231_Daily.csv,3988920,240240,0,0,0.06022682831443097
US_CLRSKY_SFC_LW_DWN_20180101_20241231_Daily.csv,3988920,104139,0,0,0.026107066574411118
US_CLRSKY_SFC_LW_UP_20180101_20241231_Daily.csv,3988920,240240,0,0,0.06022682831443097
US_CLRSKY_SFC_PAR_DIFF_20180101_20241231_Daily.csv,3988920,240240,0,0,0.06022682831443097
US_CLRSKY_SFC_PAR_DIRH_20180101_20241231_Daily.csv,3988920,240240,12,0,0.060229836647513614
US_CLRSKY_SFC_PAR_TOT_20180101_20241231_Daily.csv,3981249,239778,0,0,0.06022682831443097
US_CLRSKY_SFC_SW_DIFF_20180101_20241231_Daily.csv,3945451,237622,0,0,0.06022682831443097
US_CLRSKY_SFC_SW_DIRH_20180101_20241231_Daily.csv,3889197,234234,0,0,0.06022682831443097
US_CLRSKY_SFC_SW_DNI_20180101_20241231_Daily.csv,3988920,240240,0,0,0.06022682831443097
US_CLRSKY_SFC_SW_DWN_20180101_20241231_Daily.csv,3909653,143712,0,0,0.03675824938939594
US_CLRSKY_SFC_SW_UP_20180101_20241231_Daily.csv,3988920,240240,0,0,0.06022682831443097
US_CLRSKY_SRF_ALB_20180101_20241231_Daily.csv,3876412,233464,0,0,0.06022682831443097
US_DISPH_20180101_20241231_Daily.csv,3988920,0,1159593,0,0.29070349869137513
US_EVLAND_20180101_20241231_Daily.csv,3988920,1033028,11718,0,0.26191199622955585
US_EVPTRNS_20180101_20241231_Daily.csv,3988920,1033028,1063232,0,0.5255206923177201
US_FROST_DAYS_20180101_20241231_Daily.csv,3978692,0,3156459,0,0.7933408768509852
US_FRSEAICE_20180101_20241231_Daily.csv,3988920,0,3934903,0,0.9864582393229245
US_FRSNO_20180101_20241231_Daily.csv,3988920,1033028,2301834,0,0.8360313067196133
US_GWETPROF_20180101_20241231_Daily.csv,3988920,1033028,0,0,0.258974358974359
US_GWETROOT_20180101_20241231_Daily.csv,3904539,1007458,0,0,0.25802226588081206
US_GWETTOP_20180101_20241231_Daily.csv,3838057,0,0,0,0.0
US_HDD0_20180101_20241231_Daily.csv,3965907,0,3519477,0,0.8874330638615581
US_HDD18_3_20180101_20241231_Daily.csv,3840614,0,1777888,0,0.46291764806356483
US_IMERG_PRECLIQUID_PROB_20180101_20241231_Daily.csv,3988920,3988920,0,0,1.0
US_IMERG_PRECTOT_20180101_20241231_Daily.csv,3988920,3988920,0,0,1.0
US_IMERG_PRECTOT_COUNT_20180101_20241231_Daily.csv,3988920,3988920,0,0,1.0
US_MIDDAY_INSOL_20180101_20241231_Daily.csv,3953122,238084,0,0,0.06022682831443097
US_ORIGINAL_ALLSKY_SFC_LW_DWN_20180101_20241231_Daily.csv,3973578,3973578,0,0,1.0
